======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}
|   |___Token:package {id=482,slot_type=PACKAGE}
|   |___Token:main {id=483,slot_type=IDENTIFIER}
|___Token:; {id=481,slot_type=eos}
|___(*) {id=4,slot_type=kleene_star__sourceFile_4}
    |___sourceFile_3 {id=5,slot_type=sourceFile_3}
    |   |___functionDecl {id=291,slot_type=functionDecl}
    |   |   |___Token:func {id=294,slot_type=FUNC}
    |   |   |___Token:ascii {id=295,slot_type=IDENTIFIER}
    |   |   |___signature {id=296,slot_type=signature}
    |   |   |   |___parameters {id=464,slot_type=parameters}
    |   |   |   |   |___Token:( {id=470,slot_type=L_PAREN}
    |   |   |   |   |___(?) {id=471,slot_type=optional__parameters_5}
    |   |   |   |   |   |___parameterDecl {id=474,slot_type=parameters_4}
    |   |   |   |   |       |___(?) {id=475,slot_type=optional__parameterDecl_1}
    |   |   |   |   |       |   |___Token:r {id=480,slot_type=identifierList}
    |   |   |   |   |       |___Token:rune {id=478,slot_type=type_}
    |   |   |   |   |___Token:) {id=472,slot_type=R_PAREN}
    |   |   |   |___(?) {id=465,slot_type=optional__signature_1}
    |   |   |       |___Token:rune {id=469,slot_type=result}
    |   |   |___(?) {id=297,slot_type=optional__functionDecl_1}
    |   |       |___block {id=298,slot_type=block}
    |   |           |___Token:{ {id=299,slot_type=L_CURLY}
    |   |           |___(?) {id=300,slot_type=optional__block_1}
    |   |           |   |___(+) {id=303,slot_type=statementList}
    |   |           |       |___statementList_1 {id=304,slot_type=statementList_1}
    |   |           |           |___exprSwitchStmt {id=308,slot_type=realStatement}
    |   |           |           |   |___Token:switch {id=309,slot_type=SWITCH}
    |   |           |           |   |___Token:{ {id=310,slot_type=L_CURLY}
    |   |           |           |   |___(*) {id=311,slot_type=kleene_star__exprSwitchStmt_4}
    |   |           |           |   |   |___exprCaseClause {id=313,slot_type=exprCaseClause}
    |   |           |           |   |   |   |___exprSwitchCase {id=400,slot_type=exprSwitchCase}
    |   |           |           |   |   |   |   |___Token:case {id=428,slot_type=CASE}
    |   |           |           |   |   |   |   |___expression {id=430,slot_type=expressionList}
    |   |           |           |   |   |   |       |___Token:97 {id=463,slot_type=unaryExpr}
    |   |           |           |   |   |   |       |___(*) {id=432,slot_type=kleene_star__expression_1}
    |   |           |           |   |   |   |           |___expression_2 {id=433,slot_type=expression_2}
    |   |           |           |   |   |   |               |___Token:<= {id=460,slot_type=alternative__expression_6}
    |   |           |           |   |   |   |               |___expression {id=435,slot_type=expression}
    |   |           |           |   |   |   |                   |___Token:r {id=459,slot_type=unaryExpr}
    |   |           |           |   |   |   |                   |___(*) {id=437,slot_type=kleene_star__expression_1}
    |   |           |           |   |   |   |                       |___expression_2 {id=438,slot_type=expression_2}
    |   |           |           |   |   |   |                           |___Token:&& {id=455,slot_type=alternative__expression_6}
