======================Reduction starts======================

The spar tree is the following.
translationUnit {id=1}
|___(+) {id=2,slot_type=kleene_plus__translationUnit_3}
    |___declaration {id=346,slot_type=translationUnit_2}
    |   |___(+) {id=383,slot_type=declarationSpecifiers}
    |   |   |___Token:int {id=386,slot_type=declarationSpecifier}
    |   |___(?) {id=348,slot_type=optional__declaration_1}
    |   |   |___directDeclarator {id=353,slot_type=initDeclaratorList}
    |   |       |___Token:printf {id=382,slot_type=directDeclarator_8}
    |   |       |___(*) {id=355,slot_type=kleene_star__directDeclarator_6}
    |   |           |___directDeclarator_7 {id=356,slot_type=directDeclarator_7}
    |   |               |___Token:( {id=357,slot_type=LeftParen}
    |   |               |___parameterTypeList {id=360,slot_type=alternative__directDeclarator_9}
    |   |               |   |___parameterDeclaration {id=366,slot_type=parameterList}
    |   |               |   |   |___(+) {id=375,slot_type=declarationSpecifiers}
    |   |               |   |   |   |___Token:const {id=381,slot_type=declarationSpecifier}
    |   |               |   |   |   |___Token:char {id=379,slot_type=declarationSpecifier}
    |   |               |   |   |___(?) {id=369,slot_type=alternative__parameterDeclaration_2}
    |   |               |   |       |___Token:* {id=374,slot_type=abstractDeclarator}
    |   |               |   |___(?) {id=362,slot_type=optional__parameterTypeList_2}
    |   |               |       |___parameterTypeList_1 {id=363,slot_type=parameterTypeList_1}
    |   |               |           |___Token:, {id=364,slot_type=Comma}
    |   |               |           |___Token:... {id=365,slot_type=Ellipsis}
    |   |               |___Token:) {id=359,slot_type=RightParen}
    |   |___Token:; {id=349,slot_type=Semi}
    |___functionDefinition {id=6,slot_type=translationUnit_2}
        |___(?) {id=7,slot_type=optional__functionDefinition_1}
        |   |___(+) {id=341,slot_type=declarationSpecifiers}
        |       |___Token:int {id=344,slot_type=declarationSpecifier}
        |___directDeclarator {id=293,slot_type=declarator}
        |   |___Token:main {id=339,slot_type=directDeclarator_8}
        |   |___(*) {id=295,slot_type=kleene_star__directDeclarator_6}
        |       |___directDeclarator_7 {id=296,slot_type=directDeclarator_7}
        |           |___Token:( {id=297,slot_type=LeftParen}
        |           |___parameterList {id=301,slot_type=alternative__directDeclarator_9}
        |           |   |___(+) {id=331,slot_type=parameterDeclaration}
        |           |   |   |___Token:int {id=338,slot_type=declarationSpecifier}
        |           |   |   |___Token:argc {id=336,slot_type=declarationSpecifier}
        |           |   |___(*) {id=303,slot_type=kleene_star__parameterList_1}
        |           |       |___parameterList_2 {id=304,slot_type=parameterList_2}
        |           |           |___Token:, {id=305,slot_type=Comma}
        |           |           |___parameterDeclaration {id=306,slot_type=parameterDeclaration}
        |           |               |___(+) {id=325,slot_type=declarationSpecifiers}
        |           |               |   |___Token:char {id=328,slot_type=declarationSpecifier}
        |           |               |___declarator {id=309,slot_type=alternative__parameterDeclaration_2}
        |           |                   |___(?) {id=310,slot_type=optional__declarator_1}
        |           |                   |   |___Token:* {id=324,slot_type=pointer}
        |           |                   |___directDeclarator {id=311,slot_type=directDeclarator}
        |           |                       |___Token:argv {id=320,slot_type=directDeclarator_8}
        |           |                       |___(*) {id=313,slot_type=kleene_star__directDeclarator_6}
        |           |                           |___directDeclarator_7 {id=314,slot_type=directDeclarator_7}
        |           |                               |___Token:[ {id=315,slot_type=LeftBracket}
        |           |                               |___Token:] {id=317,slot_type=RightBracket}
        |           |___Token:) {id=299,slot_type=RightParen}
        |___compoundStatement {id=9,slot_type=compoundStatement}
            |___Token:{ {id=10,slot_type=LeftBrace}
            |___(?) {id=11,slot_type=optional__compoundStatement_1}
            |   |___(+) {id=14,slot_type=blockItemList}
            |       |___declaration {id=257,slot_type=blockItemList_2}
            |       |   |___(+) {id=289,slot_type=declarationSpecifiers}
            |       |   |   |___Token:int {id=292,slot_type=declarationSpecifier}
            |       |   |___(?) {id=259,slot_type=optional__declaration_1}
            |       |   |   |___initDeclarator {id=262,slot_type=initDeclaratorList}
            |       |   |       |___Token:a {id=288,slot_type=declarator}
            |       |   |       |___(?) {id=264,slot_type=optional__initDeclarator_2}
            |       |   |           |___initDeclarator_1 {id=265,slot_type=initDeclarator_1}
            |       |   |               |___Token:= {id=266,slot_type=Assign}
            |       |   |               |___Token:1 {id=285,slot_type=initializer}
            |       |   |___Token:; {id=260,slot_type=Semi}
            |       |___declaration {id=117,slot_type=blockItemList_2}
            |       |   |___(+) {id=252,slot_type=declarationSpecifiers}
            |       |   |   |___Token:int {id=255,slot_type=declarationSpecifier}
            |       |   |___(?) {id=119,slot_type=optional__declaration_1}
            |       |   |   |___initDeclarator {id=122,slot_type=initDeclaratorList}
            |       |   |       |___Token:b {id=251,slot_type=declarator}
            |       |   |       |___(?) {id=124,slot_type=optional__initDeclarator_2}
            |       |   |           |___initDeclarator_1 {id=125,slot_type=initDeclarator_1}
            |       |   |               |___Token:= {id=126,slot_type=Assign}
            |       |   |               |___primaryExpression {id=144,slot_type=initializer}
            |       |   |                   |___alternative__primaryExpression_3 {id=148,slot_type=alternative__primaryExpression_5}
            |       |   |                   |   |___Token:( {id=149,slot_type=LeftParen}
            |       |   |                   |   |___primaryExpression {id=167,slot_type=expression}
            |       |   |                   |       |___alternative__primaryExpression_3 {id=171,slot_type=alternative__primaryExpression_5}
            |       |   |                   |       |   |___Token:( {id=172,slot_type=LeftParen}
            |       |   |                   |       |   |___additiveExpression {id=184,slot_type=expression}
            |       |   |                   |       |       |___primaryExpression {id=201,slot_type=multiplicativeExpression}
            |       |   |                   |       |       |   |___alternative__primaryExpression_3 {id=205,slot_type=alternative__primaryExpression_5}
            |       |   |                   |       |       |   |   |___Token:( {id=206,slot_type=LeftParen}
            |       |   |                   |       |       |   |   |___primaryExpression {id=224,slot_type=expression}
            |       |   |                   |       |       |   |       |___alternative__primaryExpression_3 {id=228,slot_type=alternative__primaryExpression_5}
            |       |   |                   |       |       |   |       |   |___Token:( {id=229,slot_type=LeftParen}
            |       |   |                   |       |       |   |       |   |___Token:a {id=248,slot_type=expression}
            |       |   |                   |       |       |   |       |___Token:) {id=226,slot_type=RightParen}
            |       |   |                   |       |       |   |___Token:) {id=203,slot_type=RightParen}
            |       |   |                   |       |       |___(*) {id=186,slot_type=kleene_star__additiveExpression_1}
            |       |   |                   |       |           |___additiveExpression_2 {id=187,slot_type=additiveExpression_2}
            |       |   |                   |       |               |___Token:+ {id=196,slot_type=alternative__additiveExpression_3}
            |       |   |                   |       |               |___Token:1 {id=195,slot_type=multiplicativeExpression}
            |       |   |                   |       |___Token:) {id=169,slot_type=RightParen}
            |       |   |                   |___Token:) {id=146,slot_type=RightParen}
            |       |   |___Token:; {id=120,slot_type=Semi}
            |       |___expressionStatement {id=48,slot_type=blockItemList_2}
            |       |   |___(?) {id=49,slot_type=optional__postfixExpression_1}
            |       |   |   |___postfixExpression {id=66,slot_type=expression}
            |       |   |       |___Token:printf {id=115,slot_type=postfixExpression_4}
            |       |   |       |___(*) {id=68,slot_type=kleene_star__postfixExpression_2}
            |       |   |           |___postfixExpression_3 {id=69,slot_type=postfixExpression_3}
            |       |   |               |___Token:( {id=70,slot_type=LeftParen}
            |       |   |               |___(?) {id=71,slot_type=optional__postfixExpression_1}
            |       |   |               |   |___expression {id=73,slot_type=expression}
            |       |   |               |       |___(+) {id=112,slot_type=assignmentExpression}
            |       |   |               |       |   |___Token:"b=%d\n" {id=113,slot_type=StringLiteral}
            |       |   |               |       |___(*) {id=75,slot_type=kleene_star__expression_1}
            |       |   |               |           |___expression_2 {id=76,slot_type=expression_2}
            |       |   |               |               |___Token:, {id=77,slot_type=Comma}
            |       |   |               |               |___Token:b {id=95,slot_type=assignmentExpression}
            |       |   |               |___Token:) {id=72,slot_type=RightParen}
            |       |   |___Token:; {id=50,slot_type=Semi}
            |       |___jumpStatement {id=21,slot_type=blockItemList_2}
            |           |___alternative__jumpStatement_4 {id=24,slot_type=alternative__jumpStatement_5}
            |           |   |___Token:return {id=25,slot_type=Return}
            |           |   |___(?) {id=26,slot_type=optional__postfixExpression_1}
            |           |       |___Token:0 {id=45,slot_type=expression}
            |           |___Token:; {id=23,slot_type=Semi}
            |___Token:} {id=12,slot_type=RightBrace}
------------------------------------------------------------


==================Reducing node 2, size=54==================

The current best program is the following

    int printf(const char*, ...);
    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
      printf("b=%d\n", b);
      return 0;
    }
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]remove whole except first
    int printf(const char*, ...);
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=6}
------------------------------------------------------------


============Testing the following program: pass=============

// edit action set type: [kleene_plus]dd@1
    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
      printf("b=%d\n", b);
      return 0;
    }
------------------------------------------------------------


===========TestScriptExecutionCacheEntryEviction============

1 entries are removed: 2 --> 1.
------------------------------------------------------------


===========Node edit action set cache is cleared.===========

    size before clearance = 2
------------------------------------------------------------


===================Node reduction is done===================

Succeeded to reduce node 2 from 54 to 44
------------------------------------------------------------


==================Reducing node 6, size=44==================

The current best program is the following

    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
      printf("b=%d\n", b);
      return 0;
    }
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    int a = 1;
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    int b = ((      ((a)) + 1  ));
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 6
------------------------------------------------------------


==================Reducing node 9, size=44==================

The current best program is the following

    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
      printf("b=%d\n", b);
      return 0;
    }
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 9
------------------------------------------------------------


=================Reducing node 11, size=44==================

The current best program is the following

    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
      printf("b=%d\n", b);
      return 0;
    }
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    int main (int argc, char *argv[]) {
    }
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 11
------------------------------------------------------------


=================Reducing node 14, size=44==================

The current best program is the following

    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
      printf("b=%d\n", b);
      return 0;
    }
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=14}
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]remove whole except first
    int main (int argc, char *argv[]) {
      int a = 1;
    }
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]dd@2
    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
    }
------------------------------------------------------------


============Testing the following program: pass=============

// edit action set type: [kleene_plus]dd@1
    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
      printf("b=%d\n", b);
    }
------------------------------------------------------------


===========TestScriptExecutionCacheEntryEviction============

1 entries are removed: 7 --> 6.
------------------------------------------------------------


===========Node edit action set cache is cleared.===========

    size before clearance = 6
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
    }
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]dd@2
    int main (int argc, char *argv[]) {
      printf("b=%d\n", b);
    }
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]dd@1
    int main (int argc, char *argv[]) {
      int a = 1;
      printf("b=%d\n", b);
    }
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]dd@1
    int main (int argc, char *argv[]) {
      int b = ((      ((a)) + 1  ));
      printf("b=%d\n", b);
    }
------------------------------------------------------------


===================Node reduction is done===================

Succeeded to reduce node 14 from 44 to 41
------------------------------------------------------------


=================Reducing node 117, size=41=================

The current best program is the following

    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
      printf("b=%d\n", b);
    }
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=117}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 117
------------------------------------------------------------


=================Reducing node 119, size=41=================

The current best program is the following

    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
