translationUnit {id=1}
|___(+) {id=2,slot_type=kleene_plus__externalDeclaration}
    |___functionDefinition {id=179,slot_type=externalDeclaration}
    |   |___(*) {id=180,slot_type=kleene_star__declarationSpecifiers}
    |   |   |___Token:int {id=399,slot_type=declarationSpecifier}
    |   |   |___gccAttributeSpecifier {id=388,slot_type=declarationSpecifier}
    |   |       |___Token:__attribute__ {id=389,slot_type=Token}
    |   |       |___Token:( {id=390,slot_type=LeftParen}
    |   |       |___Token:( {id=391,slot_type=LeftParen}
    |   |       |___(?) {id=392,slot_type=optional__gccAttributeList}
    |   |       |   |___Token:__noinline__ {id=397,slot_type=gccAttributeList}
    |   |       |___Token:) {id=393,slot_type=RightParen}
    |   |       |___Token:) {id=394,slot_type=RightParen}
    |   |___directDeclarator {id=290,slot_type=declarator}
    |   |   |___Token:bugged {id=291,slot_type=Identifier}
    |   |   |___(*) {id=292,slot_type=kleene_star__directDeclaratorPart}
    |   |       |___directDeclaratorPart {id=293,slot_type=directDeclaratorPart}
    |   |           |___Token:( {id=294,slot_type=LeftParen}
    |   |           |___parameterList {id=297,slot_type=parameterTypeList}
    |   |           |   |___(+) {id=377,slot_type=parameterDeclaration}
    |   |           |   |   |___Token:float {id=384,slot_type=declarationSpecifier}
    |   |           |   |   |___Token:f1 {id=382,slot_type=declarationSpecifier}
    |   |           |   |___(*) {id=299,slot_type=kleene_star__parameterListPart}
    |   |           |       |___parameterListPart {id=300,slot_type=parameterListPart}
    |   |           |       |   |___Token:, {id=367,slot_type=Comma}
    |   |           |       |   |___(+) {id=369,slot_type=parameterDeclaration}
    |   |           |       |       |___Token:float {id=376,slot_type=declarationSpecifier}
    |   |           |       |       |___Token:f2 {id=374,slot_type=declarationSpecifier}
    |   |           |       |___parameterListPart {id=301,slot_type=parameterListPart}
    |   |           |       |   |___Token:, {id=357,slot_type=Comma}
    |   |           |       |   |___(+) {id=359,slot_type=parameterDeclaration}
    |   |           |       |       |___Token:float {id=366,slot_type=declarationSpecifier}
    |   |           |       |       |___Token:f3 {id=364,slot_type=declarationSpecifier}
    |   |           |       |___parameterListPart {id=302,slot_type=parameterListPart}
    |   |           |       |   |___Token:, {id=347,slot_type=Comma}
    |   |           |       |   |___(+) {id=349,slot_type=parameterDeclaration}
    |   |           |       |       |___Token:float {id=356,slot_type=declarationSpecifier}
    |   |           |       |       |___Token:f4 {id=354,slot_type=declarationSpecifier}
    |   |           |       |___parameterListPart {id=303,slot_type=parameterListPart}
    |   |           |       |   |___Token:, {id=337,slot_type=Comma}
    |   |           |       |   |___(+) {id=339,slot_type=parameterDeclaration}
    |   |           |       |       |___Token:float {id=346,slot_type=declarationSpecifier}
    |   |           |       |       |___Token:f5 {id=344,slot_type=declarationSpecifier}
    |   |           |       |___parameterListPart {id=304,slot_type=parameterListPart}
    |   |           |       |   |___Token:, {id=327,slot_type=Comma}
    |   |           |       |   |___(+) {id=329,slot_type=parameterDeclaration}
    |   |           |       |       |___Token:float {id=336,slot_type=declarationSpecifier}
    |   |           |       |       |___Token:f6 {id=334,slot_type=declarationSpecifier}
    |   |           |       |___parameterListPart {id=305,slot_type=parameterListPart}
    |   |           |       |   |___Token:, {id=317,slot_type=Comma}
    |   |           |       |   |___(+) {id=319,slot_type=parameterDeclaration}
    |   |           |       |       |___Token:float {id=326,slot_type=declarationSpecifier}
    |   |           |       |       |___Token:f7 {id=324,slot_type=declarationSpecifier}
    |   |           |       |___parameterListPart {id=306,slot_type=parameterListPart}
    |   |           |           |___Token:, {id=307,slot_type=Comma}
    |   |           |           |___(+) {id=309,slot_type=parameterDeclaration}
    |   |           |               |___Token:float {id=316,slot_type=declarationSpecifier}
    |   |           |               |___Token:f8 {id=314,slot_type=declarationSpecifier}
    |   |           |___Token:) {id=296,slot_type=RightParen}
    |   |___compoundStatement {id=182,slot_type=compoundStatement}
    |       |___Token:{ {id=183,slot_type=LeftBrace}
    |       |___(*) {id=184,slot_type=kleene_star__blockItem}
    |       |   |___jumpStatement {id=188,slot_type=blockItem}
    |       |       |___Token:return {id=189,slot_type=Return}
    |       |       |___(?) {id=190,slot_type=optional__expression}
    |       |       |   |___nonAssignmentBinaryExpression {id=195,slot_type=expression}
    |       |       |       |___Token:f1 {id=289,slot_type=castExpression}
    |       |       |       |___(*) {id=197,slot_type=kleene_star__nonAssignmentBinaryExpressionPart}
    |       |       |           |___nonAssignmentBinaryExpressionPart {id=198,slot_type=nonAssignmentBinaryExpressionPart}
    |       |       |           |   |___Token:|| {id=285,slot_type=binaryOperator}
    |       |       |           |   |___Token:f2 {id=284,slot_type=castExpression}
    |       |       |           |___nonAssignmentBinaryExpressionPart {id=199,slot_type=nonAssignmentBinaryExpressionPart}
    |       |       |           |   |___Token:|| {id=278,slot_type=binaryOperator}
