translationUnit {id=1}
|___(+) {id=2,slot_type=kleene_plus__externalDeclaration}
    |___(|:declaration) {id=307,slot_type=externalDeclaration}
    |   |___(+) {id=308,slot_type=kleene_plus__declarationSpecifiers}
    |   |   |___Token:extern {id=340,slot_type=declarationSpecifier}
    |   |   |___Token:double {id=338,slot_type=declarationSpecifier}
    |   |___(?) {id=309,slot_type=optional__initDeclaratorList}
    |   |   |___directDeclarator {id=314,slot_type=initDeclaratorList}
    |   |       |___Token:pow {id=315,slot_type=Identifier}
    |   |       |___(*) {id=316,slot_type=kleene_star__directDeclaratorPart}
    |   |           |___(|:directDeclaratorPart) {id=317,slot_type=directDeclaratorPart}
    |   |               |___Token:( {id=318,slot_type=LeftParen}
    |   |               |___parameterList {id=321,slot_type=parameterTypeList}
    |   |               |   |___(+) {id=331,slot_type=parameterDeclaration}
    |   |               |   |   |___Token:double {id=334,slot_type=declarationSpecifier}
    |   |               |   |___(*) {id=323,slot_type=kleene_star__parameterListPart}
    |   |               |       |___parameterListPart {id=324,slot_type=parameterListPart}
    |   |               |           |___Token:, {id=325,slot_type=Comma}
    |   |               |           |___(+) {id=327,slot_type=parameterDeclaration}
    |   |               |               |___Token:double {id=330,slot_type=declarationSpecifier}
    |   |               |___Token:) {id=320,slot_type=RightParen}
    |   |___Token:; {id=310,slot_type=Semi}
    |___(|:declaration) {id=281,slot_type=externalDeclaration}
    |   |___(+) {id=282,slot_type=kleene_plus__declarationSpecifiers}
    |   |   |___Token:extern {id=306,slot_type=declarationSpecifier}
    |   |   |___Token:void {id=304,slot_type=declarationSpecifier}
    |   |___(?) {id=283,slot_type=optional__initDeclaratorList}
    |   |   |___directDeclarator {id=288,slot_type=initDeclaratorList}
    |   |       |___Token:abort {id=289,slot_type=Identifier}
    |   |       |___(*) {id=290,slot_type=kleene_star__directDeclaratorPart}
    |   |           |___(|:directDeclaratorPart) {id=291,slot_type=directDeclaratorPart}
