translationUnit {id=1}
|___(+) {id=2,slot_type=kleene_plus__externalDeclaration}
    |___declaration {id=373,slot_type=externalDeclaration}
    |   |___(+) {id=374,slot_type=kleene_plus__declarationSpecifiers}
    |   |   |___Token:int {id=409,slot_type=declarationSpecifier}
    |   |___(?) {id=375,slot_type=optional__initDeclaratorList}
    |   |   |___initDeclaratorList {id=377,slot_type=initDeclaratorList}
    |   |       |___Token:a {id=406,slot_type=initDeclarator}
    |   |       |___(*) {id=379,slot_type=kleene_star__initDeclaratorListPart}
    |   |           |___initDeclaratorListPart {id=380,slot_type=initDeclaratorListPart}
    |   |           |   |___Token:, {id=399,slot_type=Comma}
    |   |           |   |___Token:b {id=403,slot_type=initDeclarator}
    |   |           |___initDeclaratorListPart {id=381,slot_type=initDeclaratorListPart}
    |   |           |   |___Token:, {id=394,slot_type=Comma}
    |   |           |   |___Token:c {id=398,slot_type=initDeclarator}
    |   |           |___initDeclaratorListPart {id=382,slot_type=initDeclaratorListPart}
    |   |           |   |___Token:, {id=389,slot_type=Comma}
    |   |           |   |___Token:e {id=393,slot_type=initDeclarator}
    |   |           |___initDeclaratorListPart {id=383,slot_type=initDeclaratorListPart}
    |   |               |___Token:, {id=384,slot_type=Comma}
    |   |               |___Token:f {id=388,slot_type=initDeclarator}
    |   |___Token:; {id=376,slot_type=Semi}
    |___declaration {id=363,slot_type=externalDeclaration}
    |   |___(+) {id=364,slot_type=kleene_plus__declarationSpecifiers}
    |   |   |___Token:char {id=372,slot_type=declarationSpecifier}
    |   |   |___Token:d {id=370,slot_type=declarationSpecifier}
    |   |___Token:; {id=365,slot_type=Semi}
    |___declaration {id=344,slot_type=externalDeclaration}
    |   |___(+) {id=345,slot_type=kleene_plus__declarationSpecifiers}
    |   |   |___Token:short {id=362,slot_type=declarationSpecifier}
    |   |___(?) {id=346,slot_type=optional__initDeclaratorList}
    |   |   |___initDeclaratorList {id=348,slot_type=initDeclaratorList}
    |   |       |___Token:g {id=359,slot_type=initDeclarator}
    |   |       |___(*) {id=350,slot_type=kleene_star__initDeclaratorListPart}
    |   |           |___initDeclaratorListPart {id=351,slot_type=initDeclaratorListPart}
    |   |               |___Token:, {id=352,slot_type=Comma}
    |   |               |___Token:h {id=356,slot_type=initDeclarator}
    |   |___Token:; {id=347,slot_type=Semi}
    |___functionDefinition {id=112,slot_type=externalDeclaration}
    |   |___(*) {id=113,slot_type=kleene_star__declarationSpecifiers}
    |   |   |___Token:char {id=343,slot_type=declarationSpecifier}
    |   |___directDeclarator {id=324,slot_type=declarator}
    |   |   |___Token:fn1 {id=325,slot_type=Identifier}
    |   |   |___(*) {id=326,slot_type=kleene_star__directDeclaratorPart}
    |   |       |___directDeclaratorPart {id=327,slot_type=directDeclaratorPart}
    |   |           |___Token:( {id=328,slot_type=LeftParen}
    |   |           |___(+) {id=333,slot_type=parameterTypeList}
    |   |           |   |___Token:int {id=340,slot_type=declarationSpecifier}
    |   |           |   |___Token:p1 {id=338,slot_type=declarationSpecifier}
    |   |           |___Token:) {id=330,slot_type=RightParen}
    |   |___compoundStatement {id=115,slot_type=compoundStatement}
    |       |___Token:{ {id=116,slot_type=LeftBrace}
    |       |___(*) {id=117,slot_type=kleene_star__blockItem}
    |       |   |___iterationStatement {id=121,slot_type=blockItem}
    |       |       |___Token:for {id=122,slot_type=For}
    |       |       |___Token:( {id=123,slot_type=LeftParen}
    |       |       |___Token:; {id=124,slot_type=Semi}
    |       |       |___Token:; {id=125,slot_type=Semi}
    |       |       |___Token:) {id=126,slot_type=RightParen}
