======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}
|   |___Token:package {id=261,slot_type=PACKAGE}
|   |___Token:main {id=262,slot_type=IDENTIFIER}
|___Token:; {id=260,slot_type=eos}
|___(*) {id=4,slot_type=kleene_star__sourceFile_2}
|   |___sourceFile_1 {id=251,slot_type=sourceFile_1}
|       |___importDecl {id=252,slot_type=importDecl}
|       |   |___Token:import {id=255,slot_type=IMPORT}
|       |   |___Token:"fmt" {id=259,slot_type=importSpec}
|       |___Token:; {id=254,slot_type=eos}
|___(*) {id=5,slot_type=kleene_star__sourceFile_4}
    |___sourceFile_3 {id=6,slot_type=sourceFile_3}
        |___functionDecl {id=7,slot_type=functionDecl}
        |   |___Token:func {id=10,slot_type=FUNC}
        |   |___Token:main {id=11,slot_type=IDENTIFIER}
        |   |___parameters {id=248,slot_type=signature}
        |   |   |___Token:( {id=249,slot_type=L_PAREN}
        |   |   |___Token:) {id=250,slot_type=R_PAREN}
        |   |___(?) {id=13,slot_type=optional__functionDecl_1}
        |       |___block {id=14,slot_type=block}
        |           |___Token:{ {id=15,slot_type=L_CURLY}
        |           |___(?) {id=16,slot_type=optional__block_1}
        |           |   |___(+) {id=19,slot_type=statementList}
        |           |       |___statementList_1 {id=20,slot_type=statementList_1}
        |           |       |   |___conversion {id=223,slot_type=realStatement}
        |           |       |   |   |___qualifiedIdent {id=244,slot_type=type_}
        |           |       |   |   |   |___Token:fmt {id=245,slot_type=IDENTIFIER}
        |           |       |   |   |   |___Token:. {id=246,slot_type=DOT}
        |           |       |   |   |   |___Token:Println {id=247,slot_type=IDENTIFIER}
        |           |       |   |   |___Token:( {id=225,slot_type=L_PAREN}
        |           |       |   |   |___expression {id=226,slot_type=expression}
        |           |       |   |   |   |___Token:"go" {id=242,slot_type=unaryExpr}
        |           |       |   |   |   |___(*) {id=229,slot_type=kleene_star__expression_1}
        |           |       |   |   |       |___expression_2 {id=230,slot_type=expression_2}
        |           |       |   |   |           |___Token:+ {id=238,slot_type=alternative__expression_7}
        |           |       |   |   |           |___Token:"lang" {id=237,slot_type=expression}
        |           |       |   |   |___Token:) {id=227,slot_type=R_PAREN}
        |           |       |   |___Token:; {id=216,slot_type=eos}
        |           |       |___statementList_1 {id=21,slot_type=statementList_1}
        |           |       |   |___primaryExpr {id=174,slot_type=realStatement}
        |           |       |   |   |___methodExpr {id=207,slot_type=primaryExpr_3}
        |           |       |   |   |   |___Token:fmt {id=213,slot_type=elementType}
        |           |       |   |   |   |___Token:. {id=209,slot_type=DOT}
        |           |       |   |   |   |___Token:Println {id=210,slot_type=IDENTIFIER}
        |           |       |   |   |___(*) {id=176,slot_type=kleene_star__primaryExpr_1}
        |           |       |   |       |___arguments {id=178,slot_type=primaryExpr_2}
        |           |       |   |           |___Token:( {id=179,slot_type=L_PAREN}
        |           |       |   |           |___(?) {id=180,slot_type=optional__arguments_6}
        |           |       |   |           |   |___expressionList {id=183,slot_type=arguments_5}
        |           |       |   |           |       |___Token:"1+1 =" {id=206,slot_type=expression}
        |           |       |   |           |       |___(*) {id=185,slot_type=kleene_star__expressionList_2}
        |           |       |   |           |           |___expressionList_1 {id=186,slot_type=expressionList_1}
        |           |       |   |           |               |___Token:, {id=187,slot_type=COMMA}
        |           |       |   |           |               |___expression {id=188,slot_type=expression}
        |           |       |   |           |                   |___Token:1 {id=201,slot_type=unaryExpr}
        |           |       |   |           |                   |___(*) {id=190,slot_type=kleene_star__expression_1}
        |           |       |   |           |                       |___expression_2 {id=191,slot_type=expression_2}
        |           |       |   |           |                           |___Token:+ {id=198,slot_type=alternative__expression_7}
        |           |       |   |           |                           |___Token:1 {id=197,slot_type=expression}
        |           |       |   |           |___Token:) {id=181,slot_type=R_PAREN}
