======================Reduction starts======================

The spar tree is the following.
translationUnit {id=1}
|___(+) {id=2,slot_type=kleene_plus__translationUnit_3}
    |___declaration {id=333,slot_type=translationUnit_2}
    |   |___(+) {id=370,slot_type=declarationSpecifiers}
    |   |   |___Token:int {id=373,slot_type=declarationSpecifier}
    |   |___(?) {id=335,slot_type=optional__declaration_2}
    |   |   |___directDeclarator {id=340,slot_type=initDeclaratorList}
    |   |       |___Token:printf {id=369,slot_type=directDeclarator_8}
    |   |       |___(*) {id=342,slot_type=kleene_star__directDeclarator_6}
    |   |           |___directDeclarator_7 {id=343,slot_type=directDeclarator_7}
    |   |               |___Token:( {id=344,slot_type=LeftParen}
    |   |               |___parameterTypeList {id=347,slot_type=alternative__directDeclarator_9}
    |   |               |   |___parameterDeclaration {id=353,slot_type=parameterList}
    |   |               |   |   |___(+) {id=362,slot_type=declarationSpecifiers}
    |   |               |   |   |   |___Token:const {id=368,slot_type=declarationSpecifier}
    |   |               |   |   |   |___Token:char {id=366,slot_type=declarationSpecifier}
    |   |               |   |   |___(?) {id=356,slot_type=alternative__parameterDeclaration_2}
    |   |               |   |       |___Token:* {id=361,slot_type=abstractDeclarator}
    |   |               |   |___(?) {id=349,slot_type=optional__parameterTypeList_2}
    |   |               |       |___parameterTypeList_1 {id=350,slot_type=parameterTypeList_1}
    |   |               |           |___Token:, {id=351,slot_type=Comma}
    |   |               |           |___Token:... {id=352,slot_type=Ellipsis}
    |   |               |___Token:) {id=346,slot_type=RightParen}
    |   |___Token:; {id=336,slot_type=Semi}
    |___functionDefinition {id=5,slot_type=translationUnit_2}
        |___(?) {id=6,slot_type=optional__functionDefinition_1}
        |   |___(+) {id=329,slot_type=declarationSpecifiers}
        |       |___Token:int {id=332,slot_type=declarationSpecifier}
        |___directDeclarator {id=282,slot_type=declarator}
        |   |___Token:main {id=327,slot_type=directDeclarator_8}
        |   |___(*) {id=284,slot_type=kleene_star__directDeclarator_6}
        |       |___directDeclarator_7 {id=285,slot_type=directDeclarator_7}
        |           |___Token:( {id=286,slot_type=LeftParen}
        |           |___parameterList {id=290,slot_type=alternative__directDeclarator_9}
        |           |   |___(+) {id=319,slot_type=parameterDeclaration}
        |           |   |   |___Token:int {id=326,slot_type=declarationSpecifier}
        |           |   |   |___Token:argc {id=324,slot_type=declarationSpecifier}
        |           |   |___(*) {id=292,slot_type=kleene_star__parameterList_1}
        |           |       |___parameterList_2 {id=293,slot_type=parameterList_2}
        |           |           |___Token:, {id=294,slot_type=Comma}
        |           |           |___parameterDeclaration {id=295,slot_type=parameterDeclaration}
        |           |               |___(+) {id=313,slot_type=declarationSpecifiers}
        |           |               |   |___Token:char {id=316,slot_type=declarationSpecifier}
        |           |               |___declarator {id=298,slot_type=alternative__parameterDeclaration_2}
        |           |                   |___(?) {id=299,slot_type=optional__declarator_1}
        |           |                   |   |___Token:* {id=312,slot_type=pointer}
        |           |                   |___directDeclarator {id=300,slot_type=directDeclarator}
        |           |                       |___Token:argv {id=308,slot_type=directDeclarator_8}
        |           |                       |___(*) {id=302,slot_type=kleene_star__directDeclarator_6}
        |           |                           |___directDeclarator_7 {id=303,slot_type=directDeclarator_7}
        |           |                               |___Token:[ {id=304,slot_type=LeftBracket}
        |           |                               |___Token:] {id=306,slot_type=RightBracket}
        |           |___Token:) {id=288,slot_type=RightParen}
        |___compoundStatement {id=8,slot_type=compoundStatement}
            |___Token:{ {id=9,slot_type=LeftBrace}
            |___(?) {id=10,slot_type=optional__compoundStatement_1}
            |   |___(+) {id=13,slot_type=blockItemList}
            |       |___declaration {id=247,slot_type=blockItemList_2}
            |       |   |___(+) {id=278,slot_type=declarationSpecifiers}
            |       |   |   |___Token:int {id=281,slot_type=declarationSpecifier}
            |       |   |___(?) {id=249,slot_type=optional__declaration_2}
            |       |   |   |___initDeclarator {id=252,slot_type=initDeclaratorList}
            |       |   |       |___Token:a {id=277,slot_type=declarator}
